-- Merging decision tree log ---
manifest
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\benbe\.gradle\caches\8.13\transforms\35da9209ba8ecec966669942f5988f0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\benbe\.gradle\caches\8.13\transforms\35da9209ba8ecec966669942f5988f0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:25:13-27:85
	android:value
